"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
48349,157,"NPL","Nepal",NA,"",8,"Dhaualagiri",60,"Baglung",""," ","Jilla","District"
48350,157,"NPL","Nepal",NA,"",8,"Dhaualagiri",61,"Mustang",""," ","Jilla","District"
48351,157,"NPL","Nepal",NA,"",8,"Dhaualagiri",62,"Myagdi",""," ","Jilla","District"
48352,157,"NPL","Nepal",NA,"",8,"Dhaualagiri",63,"Parbat","","Parwat","Jilla","District"
48353,157,"NPL","Nepal",1,"Central",1,"Bagmati",1,"Bhaktapur","","Bhadgaon| Khwopa|Bhaktapur Jilla","Jilla","District"
48354,157,"NPL","Nepal",1,"Central",1,"Bagmati",2,"Dhading",""," ","Jilla","District"
48355,157,"NPL","Nepal",1,"Central",1,"Bagmati",3,"Kathmandu","","KTM","Jilla","District"
48356,157,"NPL","Nepal",1,"Central",1,"Bagmati",4,"Kavrepalanchok","","Kavrepalanchowk, Kavreplanchok","Jilla","District"
48357,157,"NPL","Nepal",1,"Central",1,"Bagmati",5,"Lalitpur","","Patan","Jilla","District"
48358,157,"NPL","Nepal",1,"Central",1,"Bagmati",6,"Nuwakot",""," ","Jilla","District"
48359,157,"NPL","Nepal",1,"Central",1,"Bagmati",7,"Rasuwa",""," ","Jilla","District"
48360,157,"NPL","Nepal",1,"Central",1,"Bagmati",8,"Sindhupalchok",""," ","Jilla","District"
48361,157,"NPL","Nepal",1,"Central",2,"Janakpur",9,"Dhanusa","","Dhanusha","Jilla","District"
48362,157,"NPL","Nepal",1,"Central",2,"Janakpur",10,"Dolakha","","Dolkha","Jilla","District"
48363,157,"NPL","Nepal",1,"Central",2,"Janakpur",11,"Mahottari","","Mahotari","Jilla","District"
48364,157,"NPL","Nepal",1,"Central",2,"Janakpur",12,"Ramechhap","","Ramechap","Jilla","District"
48365,157,"NPL","Nepal",1,"Central",2,"Janakpur",13,"Sarlahi",""," ","Jilla","District"
48366,157,"NPL","Nepal",1,"Central",2,"Janakpur",14,"Sindhuli",""," ","Jilla","District"
48367,157,"NPL","Nepal",1,"Central",3,"Narayani",15,"Bara",""," ","Jilla","District"
48368,157,"NPL","Nepal",1,"Central",3,"Narayani",17,"Makwanpur","","Makawanpur","Jilla","District"
48369,157,"NPL","Nepal",1,"Central",3,"Narayani",18,"Parsa",""," ","Jilla","District"
48370,157,"NPL","Nepal",1,"Central",3,"Narayani",19,"Rautahat",""," ","Jilla","District"
48371,157,"NPL","Nepal",1,"Central",3,"Narayani",35,"Chitawan","","","",""
48372,157,"NPL","Nepal",2,"East",4,"Koshi",20,"Bhojpur",""," ","Jilla","District"
48373,157,"NPL","Nepal",2,"East",4,"Koshi",21,"Dhankuta",""," ","Jilla","District"
48374,157,"NPL","Nepal",2,"East",4,"Koshi",22,"Morang",""," ","Jilla","District"
48375,157,"NPL","Nepal",2,"East",4,"Koshi",23,"Sankhuwasabha",""," ","Jilla","District"
48376,157,"NPL","Nepal",2,"East",4,"Koshi",24,"Sunsari",""," ","Jilla","District"
48377,157,"NPL","Nepal",2,"East",4,"Koshi",25,"Terhathum","","Terathum","Jilla","District"
48378,157,"NPL","Nepal",2,"East",5,"Mechi",26,"Ilam",""," ","Jilla","District"
48379,157,"NPL","Nepal",2,"East",5,"Mechi",27,"Jhapa",""," ","Jilla","District"
48380,157,"NPL","Nepal",2,"East",5,"Mechi",28,"Panchthar","","Panchathar","Jilla","District"
48381,157,"NPL","Nepal",2,"East",5,"Mechi",29,"Taplejung",""," ","Jilla","District"
48382,157,"NPL","Nepal",2,"East",6,"Sagarmatha",30,"Khotang",""," ","Jilla","District"
48383,157,"NPL","Nepal",2,"East",6,"Sagarmatha",31,"Okhaldhunga",""," ","Jilla","District"
48384,157,"NPL","Nepal",2,"East",6,"Sagarmatha",32,"Saptari",""," ","Jilla","District"
48385,157,"NPL","Nepal",2,"East",6,"Sagarmatha",33,"Siraha",""," ","Jilla","District"
48386,157,"NPL","Nepal",2,"East",6,"Sagarmatha",34,"Solukhumbu","","Solukhombu","Jilla","District"
48387,157,"NPL","Nepal",2,"East",6,"Sagarmatha",35,"Udayapur","","Udaypur","Jilla","District"
48388,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali",36,"Baitadi",""," ","Jilla","District"
48389,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali",37,"Dadeldhura","","Dadelhura|Dadheldhura","Jilla","District"
48390,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali",38,"Darchula",""," ","Jilla","District"
48391,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali",39,"Kanchanpur",""," ","Jilla","District"
48392,157,"NPL","Nepal",3,"Far-Western",8,"Seti",40,"Achham",""," ","Jilla","District"
48393,157,"NPL","Nepal",3,"Far-Western",8,"Seti",41,"Bajhang",""," ","Jilla","District"
48394,157,"NPL","Nepal",3,"Far-Western",8,"Seti",42,"Bajura",""," ","Jilla","District"
48395,157,"NPL","Nepal",3,"Far-Western",8,"Seti",43,"Doti",""," ","Jilla","District"
48396,157,"NPL","Nepal",3,"Far-Western",8,"Seti",44,"Kailali",""," ","Jilla","District"
48397,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri",45,"Banke",""," ","Jilla","District"
48398,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri",46,"Bardiya","","Bardia","Jilla","District"
48399,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri",47,"Dailekh",""," ","Jilla","District"
48400,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri",48,"Jajarkot",""," ","Jilla","District"
48401,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri",49,"Surkhet",""," ","Jilla","District"
48402,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali",50,"Dolpa",""," ","Jilla","District"
48403,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali",51,"Humla",""," ","Jilla","District"
48404,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali",52,"Jumla",""," ","Jilla","District"
48405,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali",53,"Kalikot",""," ","Jilla","District"
48406,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali",54,"Mugu",""," ","Jilla","District"
48407,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti",56,"Dang","","","",""
48408,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti",56,"Pyuthan",""," ","Jilla","District"
48409,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti",57,"Rolpa",""," ","Jilla","District"
48410,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti",58,"Rukum",""," ","Jilla","District"
48411,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti",59,"Salyan",""," ","Jilla","District"
48412,157,"NPL","Nepal",5,"West",13,"Gandaki",64,"Gorkha",""," ","Jilla","District"
48413,157,"NPL","Nepal",5,"West",13,"Gandaki",65,"Kaski",""," ","Jilla","District"
48414,157,"NPL","Nepal",5,"West",13,"Gandaki",66,"Lamjung",""," ","Jilla","District"
48415,157,"NPL","Nepal",5,"West",13,"Gandaki",67,"Manang",""," ","Jilla","District"
48416,157,"NPL","Nepal",5,"West",13,"Gandaki",68,"Syangja","","Syanja","Jilla","District"
48417,157,"NPL","Nepal",5,"West",13,"Gandaki",69,"Tanahu","","Tanahun","Jilla","District"
48418,157,"NPL","Nepal",5,"West",14,"Lumbini",50,"Kapilbastu","","","",""
48419,157,"NPL","Nepal",5,"West",14,"Lumbini",70,"Arghakhanchi","","Argakhachi","Jilla","District"
48420,157,"NPL","Nepal",5,"West",14,"Lumbini",71,"Gulmi",""," ","Jilla","District"
48421,157,"NPL","Nepal",5,"West",14,"Lumbini",73,"Nawalparasi",""," ","Jilla","District"
48422,157,"NPL","Nepal",5,"West",14,"Lumbini",74,"Palpa",""," ","Jilla","District"
48423,157,"NPL","Nepal",5,"West",14,"Lumbini",75,"Rupandehi",""," ","Jilla","District"
